"filename", "language", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\P.svg", "XML", 0, 0, 9, 0, 1, 10
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\PS.svg", "XML", 0, 0, 9, 0, 1, 10
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\Profile.svg", "XML", 0, 0, 300, 0, 1, 301
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\R.svg", "XML", 0, 0, 9, 0, 1, 10
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\RA.svg", "XML", 0, 0, 5, 0, 1, 6
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\VSC.svg", "XML", 0, 0, 13, 0, 1, 14
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\f.svg", "XML", 0, 0, 14, 0, 1, 15
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\img\fB.svg", "XML", 0, 0, 9, 0, 1, 10
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\index.css", "CSS", 0, 20, 0, 2, 5, 27
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\index.js", "JavaScript", 10, 0, 0, 0, 3, 13
"c:\Users\dell\Desktop\Projects\Portfolio\personal-portfolio\src\setupTests.js", "JavaScript", 1, 0, 0, 4, 1, 6
"Total", "-", 2791, 75, 921, 154, 317, 4258
